Activated DRL robot navigation Python environment.
Python: Python 3.8.10
Venv: /home/jiutian/venvs/drl-robot-nav
Roscore launched!
Unable to register with master node [http://localhost:11311]: master may not be running yet. Will keep trying.
Gazebo launched!
[INFO] [1778678372.255750, 0.000000]: Loading model XML from ros parameter robot_description
[INFO] [1778678372.258107, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1778678372.561125, 0.361000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1778678373.485458, 0.572000]: Spawn status: SpawnModel: Successfully spawned entity
[33m[WARN] [1778678373.602452843, 0.572000000]: DiffDrive(ns = r1/): missing <publishOdomTF> default is true[0m
[33m[WARN] [1778678373.602817056, 0.572000000]: GazeboRosDiffDrive Plugin (ns = ) missing <publishTf>, defaults to 1[0m
[0m[INFO] [1778678372.275346275]: Finished loading Gazebo ROS API Plugin.[0m
[0m[INFO] [1778678372.275717481]: waitForService: Service [/gazebo/set_physics_properties] has not been advertised, waiting...[0m
[0m[INFO] [1778678372.397137841, 0.202000000]: waitForService: Service [/gazebo/set_physics_properties] is now available.[0m
[0m[INFO] [1778678372.402144341, 0.207000000]: Physics dynamic reconfigure ready.[0m
[0m[INFO] [1778678372.874800969, 0.572000000]: Laser Plugin: The 'robotNamespace' param was empty[0m
[0m[INFO] [1778678372.874821438, 0.572000000]: Starting Laser Plugin (ns = r1)[0m
[0m[INFO] [1778678372.875202376, 0.572000000]: Laser Plugin (ns = r1)  <tf_prefix_>, set to ""[0m
[0m[INFO] [1778678373.486299452, 0.572000000]: Velodyne laser plugin missing <min_intensity>, defaults to no clipping[0m
[0m[INFO] [1778678373.487076067, 0.572000000]: Velodyne laser plugin ready, 16 lasers[0m
[0m[INFO] [1778678373.601331323, 0.572000000]: Starting plugin DiffDrive(ns = r1/)[0m
[0m[INFO] [1778678373.601466461, 0.572000000]: DiffDrive(ns = r1/): <rosDebugLevel> = Debug[0m
[0m[INFO] [1778678373.602199250, 0.572000000]: DiffDrive(ns = r1/): <tf_prefix> = [0m
[32m[DEBUG] [1778678373.602314974, 0.572000000]: DiffDrive(ns = r1/): <commandTopic> = cmd_vel[0m
[32m[DEBUG] [1778678373.602335115, 0.572000000]: DiffDrive(ns = r1/): <odometryTopic> = odom[0m
[32m[DEBUG] [1778678373.602355101, 0.572000000]: DiffDrive(ns = r1/): <odometryFrame> = odom[0m
[32m[DEBUG] [1778678373.602373558, 0.572000000]: DiffDrive(ns = r1/): <robotBaseFrame> = base_link[0m
[32m[DEBUG] [1778678373.602433659, 0.572000000]: DiffDrive(ns = r1/): <publishWheelTF> = false[0m
[32m[DEBUG] [1778678373.602503256, 0.572000000]: DiffDrive(ns = r1/): <publishWheelJointState> = true[0m
[32m[DEBUG] [1778678373.602578489, 0.572000000]: DiffDrive(ns = r1/): <wheelSeparation> = 0.29999999999999999[0m
[32m[DEBUG] [1778678373.602598629, 0.572000000]: DiffDrive(ns = r1/): <wheelDiameter> = 0.17999999999999999[0m
[32m[DEBUG] [1778678373.602623080, 0.572000000]: DiffDrive(ns = r1/): <wheelAcceleration> = 1.8[0m
[32m[DEBUG] [1778678373.602640631, 0.572000000]: DiffDrive(ns = r1/): <wheelTorque> = 20[0m
[32m[DEBUG] [1778678373.602656019, 0.572000000]: DiffDrive(ns = r1/): <updateRate> = 50[0m
[32m[DEBUG] [1778678373.602728779, 0.572000000]: DiffDrive(ns = r1/): <odometrySource> = world := 1[0m
[32m[DEBUG] [1778678373.602765084, 0.572000000]: DiffDrive(ns = r1/): <leftJoint> = left_hub_joint[0m
[32m[DEBUG] [1778678373.602785145, 0.572000000]: DiffDrive(ns = r1/): <rightJoint> = right_hub_joint[0m
[0m[INFO] [1778678373.603641878, 0.572000000]: DiffDrive(ns = r1/): Advertise joint_states[0m
[0m[INFO] [1778678373.604343911, 0.572000000]: DiffDrive(ns = r1/): Try to subscribe to cmd_vel[0m
[0m[INFO] [1778678373.606994097, 0.572000000]: DiffDrive(ns = r1/): Subscribe to cmd_vel[0m
[0m[INFO] [1778678373.608178051, 0.572000000]: DiffDrive(ns = r1/): Advertise odom on odom [0m
[0m[INFO] [1778678373.619102301, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: chassis_swivel_joint[0m
[0m[INFO] [1778678373.619143703, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: swivel_wheel_joint[0m
[0m[INFO] [1778678373.619168899, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: left_hub_joint[0m
[0m[INFO] [1778678373.619189753, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: right_hub_joint[0m
[0m[INFO] [1778678373.619214724, 0.572000000]: Starting GazeboRosJointStatePublisher Plugin (ns = r1/)!, parent name: r1[0m
[32m[DEBUG] [1778678373.657305413, 0.593000000]: Trying to publish message of type [nav_msgs/Odometry/cd5e73d190d741a2f92e81eda573aca7] on a publisher with type [nav_msgs/Odometry/cd5e73d190d741a2f92e81eda573aca7][0m
[32m[DEBUG] [1778678373.657435690, 0.593000000]: Trying to publish message of type [sensor_msgs/JointState/3066dcd76a6cfaef579bd0f34173e9fd] on a publisher with type [sensor_msgs/JointState/3066dcd76a6cfaef579bd0f34173e9fd==============================================
Training version: single-agent-v2-progress-reward
Training process PID: 1356733
Launchfile: multi_robot_scenario_headless.launch
Device: cuda
GPU: NVIDIA GeForce RTX 4090
TensorBoard log dir: runs/May13_21-19-36_JiuTian-AI4090
Checkpoint path: ./checkpoints/TD3_velodyne_latest.pt
Resume mode: True
Starting timestep: 0
Starting epoch: 1
==============================================
Episode 1 complete | global_step=33 | episode_steps=33 | reward=-105.558 | target=0 | collision=1 | final_distance=3.770 | progress=0.0010 | min_laser=0.339 | expl_noise=0.9999 | replay=33 | steps/sec=7.483
Episode 2 complete | global_step=67 | episode_steps=34 | reward=-120.075 | target=0 | collision=1 | final_distance=2.278 | progress=-0.0576 | min_laser=0.322 | expl_noise=0.9999 | replay=67 | steps/sec=7.578
Episode 3 complete | global_step=120 | episode_steps=53 | reward=-120.125 | target=0 | collision=1 | final_distance=4.044 | progress=-0.0542 | min_laser=0.301 | expl_noise=0.9998 | replay=120 | steps/sec=7.660
Episode 4 complete | global_step=144 | episode_steps=24 | reward=-121.568 | target=0 | collision=1 | final_distance=5.361 | progress=-0.0382 | min_laser=0.301 | expl_noise=0.9997 | replay=144 | steps/sec=7.617
Episode 5 complete | global_step=175 | episode_steps=31 | reward=-116.020 | target=0 | collision=1 | final_distance=5.690 | progress=-0.0981 | min_laser=0.316 | expl_noise=0.9997 | replay=175 | steps/sec=7.615
Episode 6 complete | global_step=227 | episode_steps=52 | reward=-136.018 | target=0 | collision=1 | final_distance=7.648 | progress=0.0263 | min_laser=0.341 | expl_noise=0.9996 | replay=227 | steps/sec=7.647
Episode 7 complete | global_step=244 | episode_steps=17 | reward=-92.902 | target=0 | collision=1 | final_distance=5.467 | progress=-0.0218 | min_laser=0.324 | expl_noise=0.9996 | replay=244 | steps/sec=7.637
Episode 8 complete | global_step=267 | episode_steps=23 | reward=-127.365 | target=0 | collision=1 | final_distance=3.464 | progress=-0.0634 | min_laser=0.339 | expl_noise=0.9995 | replay=267 | steps/sec=7.631
Episode 9 complete | global_step=293 | episode_steps=26 | reward=-83.157 | target=0 | collision=1 | final_distance=3.719 | progress=0.0343 | min_laser=0.303 | expl_noise=0.9995 | replay=293 | steps/sec=7.637
Episode 10 complete | global_step=305 | episode_steps=12 | reward=-80.735 | target=0 | collision=1 | final_distance=3.052 | progress=0.0673 | min_laser=0.301 | expl_noise=0.9995 | replay=305 | steps/sec=7.619
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 11 complete | global_step=343 | episode_steps=38 | reward=-130.188 | target=0 | collision=1 | final_distance=7.190 | progress=-0.0499 | min_laser=0.328 | expl_noise=0.9994 | replay=343 | steps/sec=7.612
Episode 12 complete | global_step=368 | episode_steps=25 | reward=-105.071 | target=0 | collision=1 | final_distance=6.032 | progress=0.0069 | min_laser=0.348 | expl_noise=0.9993 | replay=368 | steps/sec=7.612
Episode 13 complete | global_step=417 | episode_steps=49 | reward=-125.771 | target=0 | collision=1 | final_distance=4.123 | progress=0.0579 | min_laser=0.308 | expl_noise=0.9992 | replay=417 | steps/sec=7.623
Episode 14 complete | global_step=451 | episode_steps=34 | reward=-139.990 | target=0 | collision=1 | final_distance=3.666 | progress=-0.0429 | min_laser=0.304 | expl_noise=0.9992 | replay=451 | steps/sec=7.617
Episode 15 complete | global_step=493 | episode_steps=42 | reward=-104.235 | target=0 | collision=1 | final_distance=5.969 | progress=0.0273 | min_laser=0.311 | expl_noise=0.9991 | replay=493 | steps/sec=7.618
Episode 16 complete | global_step=556 | episode_steps=63 | reward=-67.073 | target=0 | collision=1 | final_distance=2.030 | progress=-0.0000 | min_laser=0.345 | expl_noise=0.9990 | replay=556 | steps/sec=7.624
Episode 17 complete | global_step=632 | episode_steps=76 | reward=-146.876 | target=0 | collision=1 | final_distance=4.473 | progress=0.0199 | min_laser=0.317 | expl_noise=0.9989 | replay=632 | steps/sec=7.648
Episode 18 complete | global_step=656 | episode_steps=24 | reward=-118.900 | target=0 | collision=1 | final_distance=4.050 | progress=-0.0502 | min_laser=0.306 | expl_noise=0.9988 | replay=656 | steps/sec=7.635
Episode 19 complete | global_step=702 | episode_steps=46 | reward=-50.795 | target=0 | collision=1 | final_distance=0.853 | progress=-0.0287 | min_laser=0.344 | expl_noise=0.9987 | replay=702 | steps/sec=7.640
Episode 20 complete | global_step=739 | episode_steps=37 | reward=-123.558 | target=0 | collision=1 | final_distance=3.792 | progress=-0.0841 | min_laser=0.300 | expl_noise=0.9987 | replay=739 | steps/sec=7.636
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 21 complete | global_step=767 | episode_steps=28 | reward=-98.490 | target=0 | collision=1 | final_distance=4.600 | progress=0.0168 | min_laser=0.328 | expl_noise=0.9986 | replay=767 | steps/sec=7.623
Episode 22 complete | global_step=792 | episode_steps=25 | reward=-111.307 | target=0 | collision=1 | final_distance=4.363 | progress=-0.0675 | min_laser=0.312 | expl_noise=0.9986 | replay=792 | steps/sec=7.617
Episode 23 complete | global_step=823 | episode_steps=31 | reward=-115.841 | target=0 | collision=1 | final_distance=2.493 | progress=-0.0815 | min_laser=0.318 | expl_noise=0.9985 | replay=823 | steps/sec=7.614
Episode 24 complete | global_step=855 | episode_steps=32 | reward=-119.762 | target=0 | collision=1 | final_distance=5.254 | progress=-0.0770 | min_laser=0.318 | expl_noise=0.9985 | replay=855 | steps/sec=7.614
Episode 25 complete | global_step=878 | episode_steps=23 | reward=-115.114 | target=0 | collision=1 | final_distance=4.709 | progress=0.0006 | min_laser=0.301 | expl_noise=0.9984 | replay=878 | steps/sec=7.611
Episode 26 complete | global_step=897 | episode_steps=19 | reward=-120.266 | target=0 | collision=1 | final_distance=6.327 | progress=-0.0629 | min_laser=0.322 | expl_noise=0.9984 | replay=897 | steps/sec=7.606
Episode 27 complete | global_step=921 | episode_steps=24 | reward=-108.223 | target=0 | collision=1 | final_distance=6.193 | progress=0.0069 | min_laser=0.330 | expl_noise=0.9983 | replay=921 | steps/sec=7.605
Episode 28 complete | global_step=958 | episode_steps=37 | reward=-131.578 | target=0 | collision=1 | final_distance=3.445 | progress=-0.0399 | min_laser=0.345 | expl_noise=0.9983 | replay=958 | steps/sec=7.604
